
================================================================================
HELIOS PLATFORM - PHASE 3 BUILD & MULTI-PHASE INTEGRATION ORCHESTRATOR
================================================================================
[INFO] Project Root: C:\Users\ADMIN\helios-platform
[INFO] Build Configuration: Release
[INFO] Timestamp: 2026-04-17 14:29:15

[PHASE 1] Prerequisite Validation
[OK] dotnet SDK: 10.0.201

[PHASE 2] Git Status Pre-Check
[INFO] Branch: main
[INFO] Modified files: 52

[PHASE 3] Clean Build Preparation
[INFO] Removing bin/obj directories...
[OK] Clean complete

[PHASE 4] NuGet Dependency Restoration
[INFO] Running dotnet restore...
  Determining projects to restore...
C:\Program Files\dotnet\sdk\10.0.201\NuGet.targets(196,5): warning : Unable to find a project to restore! [C:\Users\ADMIN\helios-platform\HELIOS.Platform.slnx]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(19,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(20,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(21,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(22,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(25,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(26,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(27,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(28,98): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(33,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(36,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\DataManagement\IDataManager.cs(52,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Logging\ILogger.cs(14,51): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Logging\ILogger.cs(15,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Logging\ILogger.cs(26,58): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Logging\ILogger.cs(27,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Search\ISearchEngine.cs(13,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ApiKeyManager.cs(15,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ApiKeyManager.cs(23,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(20,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(50,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\UpdateChecker.cs(69,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\UpdateChecker.cs(229,112): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\ObjectPoolService.cs(78,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\LocalAccountManager.cs(15,129): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\RootkitDetection.cs(30,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\RootkitDetection.cs(108,121): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\SecureVault.cs(20,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\SecureVault.cs(57,121): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\SecurityHardeningEngine.cs(124,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\SecurityHardeningEngine.cs(199,134): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\WindowsCredentialManager.cs(17,111): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\WindowsCredentialManager.cs(37,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\WindowsCredentialManager.cs(57,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\AutoMLOptimizer.cs(145,17): error CS1996: Cannot await in the body of a lock statement [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\UpdateChecker.cs(277,37): warning CS8601: Possible null reference assignment. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\UpdateChecker.cs(278,36): warning CS8601: Possible null reference assignment. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\UpdateChecker.cs(279,50): warning CS8604: Possible null reference argument for parameter 's' in 'DateTime DateTime.Parse(string s)'. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(117,23): warning CS8618: Non-nullable property 'FromVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(118,23): warning CS8618: Non-nullable property 'ToVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(121,23): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(105,23): warning CS8618: Non-nullable property 'CurrentVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(106,23): warning CS8618: Non-nullable property 'UpdateVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(109,23): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(73,23): warning CS8618: Non-nullable property 'CurrentVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(74,23): warning CS8618: Non-nullable property 'LatestVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(75,23): warning CS8618: Non-nullable property 'ReleaseNotes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\UpdateSystem\IUpdateChecker.cs(81,23): warning CS8618: Non-nullable property 'DownloadUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Storage\StorageManager.cs(137,23): warning CS8618: Non-nullable property 'DriveLetter' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Storage\StorageManager.cs(138,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Storage\StorageManager.cs(139,23): warning CS8618: Non-nullable property 'FileSystem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Storage\StorageManager.cs(143,23): warning CS8618: Non-nullable property 'DriveType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Storage\StorageManager.cs(18,23): warning CS8601: Possible null reference assignment. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Storage\StorageManager.cs(16,16): warning CS8618: Non-nullable field '_logger' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(204,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(242,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(62,19): warning CS8618: Non-nullable property 'ActionId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(63,19): warning CS8618: Non-nullable property 'ActionType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(64,19): warning CS8618: Non-nullable property 'AnomalyId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(65,19): warning CS8618: Non-nullable property 'Status' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(68,19): warning CS8618: Non-nullable property 'ErrorMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(50,19): warning CS8618: Non-nullable property 'AnomalyId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(51,19): warning CS8618: Non-nullable property 'MetricName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(55,19): warning CS8618: Non-nullable property 'Severity' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(18,19): warning CS8618: Non-nullable property 'ServiceName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceHealthMonitor.cs(10,19): warning CS8618: Non-nullable property 'ServiceName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(113,19): warning CS8618: Non-nullable property 'ServiceName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(116,19): warning CS8618: Non-nullable property 'HealthMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(104,19): warning CS8618: Non-nullable property 'ServiceName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(105,19): warning CS8618: Non-nullable property 'Status' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(107,19): warning CS8618: Non-nullable property 'ImplementationType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(108,19): warning CS8618: Non-nullable property 'ErrorMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(36,49): warning CS8604: Possible null reference argument for parameter 'type' in 'object? Activator.CreateInstance(Type type)'. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(45,42): warning CS8601: Possible null reference assignment. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(49,20): warning CS8603: Possible null reference return. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(67,16): warning CS8603: Possible null reference return. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServerAutomationService.cs(196,16): warning CS8603: Possible null reference return. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServerAutomationService.cs(229,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServerAutomationService.cs(264,16): warning CS8603: Possible null reference return. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
